Source,Target,Type,Id,Label,timeset,Weight
606935,11995332,Directed,1,,,1
606935,27835117,Directed,2,,,1
606935,31918619,Directed,3,,,1
606935,48920357,Directed,4,,,1
606935,58591324,Directed,5,,,1
606935,123135073,Directed,6,,,1
606935,129418433,Directed,7,,,1
606935,147738745,Directed,8,,,1
606935,163604438,Directed,9,,,1
606935,223965224,Directed,10,,,1
1687066,1895348,Directed,11,,,1
1687066,27835117,Directed,12,,,1
1687066,58591324,Directed,13,,,1
1687066,123135073,Directed,14,,,1
1687066,169281899,Directed,15,,,1
1880860,72323949,Directed,16,,,1
1895348,1687066,Directed,17,,,1
1895348,27835117,Directed,18,,,1
1895348,58591324,Directed,19,,,1
1895348,87659298,Directed,20,,,1
3962774,7291997,Directed,21,,,1
3962774,12448810,Directed,22,,,1
3962774,13901621,Directed,23,,,1
3962774,29318531,Directed,24,,,1
3962774,30326447,Directed,25,,,1
3962774,36013631,Directed,26,,,1
3962774,49737902,Directed,27,,,1
3962774,51040071,Directed,28,,,1
3962774,63059154,Directed,29,,,1
3962774,100320105,Directed,30,,,1
3962774,135539293,Directed,31,,,1
3962774,145599925,Directed,32,,,1
3962774,182912631,Directed,33,,,1
3962774,200526015,Directed,34,,,1
4163556,8091161,Directed,35,,,1
4163556,10038725,Directed,36,,,1
4163556,11758244,Directed,37,,,1
4163556,13678754,Directed,38,,,1
4163556,22643458,Directed,39,,,1
4163556,27835117,Directed,40,,,1
4163556,57578133,Directed,41,,,1
4163556,87659298,Directed,42,,,1
4163556,117257470,Directed,43,,,1
4163556,169281899,Directed,44,,,1
4163556,321776160,Directed,45,,,1
7291997,3962774,Directed,46,,,1
7291997,8443582,Directed,47,,,1
7291997,13570592,Directed,48,,,1
7291997,15214765,Directed,49,,,1
7291997,49737902,Directed,50,,,1
7291997,63632030,Directed,51,,,1
7291997,100320105,Directed,52,,,1
8091161,4163556,Directed,53,,,1
8091161,11032809,Directed,54,,,1
8091161,13678754,Directed,55,,,1
8091161,22643458,Directed,56,,,1
8091161,24457357,Directed,57,,,1
8091161,27835117,Directed,58,,,1
8091161,29560623,Directed,59,,,1
8091161,31918619,Directed,60,,,1
8091161,47437047,Directed,61,,,1
8091161,48920357,Directed,62,,,1
8091161,57578133,Directed,63,,,1
8091161,58591324,Directed,64,,,1
8091161,87659298,Directed,65,,,1
8091161,103643300,Directed,66,,,1
8091161,112323601,Directed,67,,,1
8091161,123135073,Directed,68,,,1
8091161,147738745,Directed,69,,,1
8091161,163604438,Directed,70,,,1
8091161,223965224,Directed,71,,,1
8091161,321776160,Directed,72,,,1
8443582,7291997,Directed,73,,,1
8443582,12448810,Directed,74,,,1
8443582,13570592,Directed,75,,,1
8443582,13901621,Directed,76,,,1
8443582,19528233,Directed,77,,,1
8443582,24968494,Directed,78,,,1
8443582,29318531,Directed,79,,,1
8443582,49737902,Directed,80,,,1
8443582,54805716,Directed,81,,,1
8443582,63059154,Directed,82,,,1
8443582,100320105,Directed,83,,,1
8443582,135539293,Directed,84,,,1
8443582,145599925,Directed,85,,,1
8443582,182912631,Directed,86,,,1
11032809,8091161,Directed,87,,,1
11032809,11396061,Directed,88,,,1
11032809,11758244,Directed,89,,,1
11032809,12545133,Directed,90,,,1
11032809,13678754,Directed,91,,,1
11032809,19745720,Directed,92,,,1
11032809,22643458,Directed,93,,,1
11032809,24457357,Directed,94,,,1
11032809,27835117,Directed,95,,,1
11032809,29560623,Directed,96,,,1
11032809,31918619,Directed,97,,,1
11032809,57578133,Directed,98,,,1
11032809,58591324,Directed,99,,,1
11032809,87659298,Directed,100,,,1
11032809,103643300,Directed,101,,,1
11032809,112323601,Directed,102,,,1
11032809,123135073,Directed,103,,,1
11032809,169281899,Directed,104,,,1
11032809,321380523,Directed,105,,,1
11032809,321776160,Directed,106,,,1
11396061,11032809,Directed,107,,,1
11396061,19745720,Directed,108,,,1
11396061,57578133,Directed,109,,,1
11396061,69615977,Directed,110,,,1
11396061,123135073,Directed,111,,,1
11758244,4163556,Directed,112,,,1
11758244,11032809,Directed,113,,,1
11758244,12545133,Directed,114,,,1
11758244,13678754,Directed,115,,,1
11758244,19528233,Directed,116,,,1
11758244,22643458,Directed,117,,,1
11758244,27835117,Directed,118,,,1
11758244,31918619,Directed,119,,,1
11758244,52524300,Directed,120,,,1
11758244,57578133,Directed,121,,,1
11758244,87659298,Directed,122,,,1
11758244,117257470,Directed,123,,,1
11758244,169281899,Directed,124,,,1
11758244,321776160,Directed,125,,,1
11758244,335066620,Directed,126,,,1
11995332,606935,Directed,127,,,1
11995332,27835117,Directed,128,,,1
11995332,48920357,Directed,129,,,1
11995332,147738745,Directed,130,,,1
11995332,163604438,Directed,131,,,1
11995332,223965224,Directed,132,,,1
12448810,3962774,Directed,133,,,1
12448810,8443582,Directed,134,,,1
12448810,13570592,Directed,135,,,1
12448810,39283361,Directed,136,,,1
12448810,100320105,Directed,137,,,1
12448810,145599925,Directed,138,,,1
12448810,184481239,Directed,139,,,1
12448810,208742453,Directed,140,,,1
12545133,11032809,Directed,141,,,1
12545133,11758244,Directed,142,,,1
12545133,13678754,Directed,143,,,1
12545133,19745720,Directed,144,,,1
12545133,22643458,Directed,145,,,1
12545133,22867259,Directed,146,,,1
12545133,24457357,Directed,147,,,1
12545133,27835117,Directed,148,,,1
12545133,29560623,Directed,149,,,1
12545133,31918619,Directed,150,,,1
12545133,55859088,Directed,151,,,1
12545133,57578133,Directed,152,,,1
12545133,80659368,Directed,153,,,1
12545133,87659298,Directed,154,,,1
12545133,103643300,Directed,155,,,1
12545133,123135073,Directed,156,,,1
12545133,133009701,Directed,157,,,1
12545133,169281899,Directed,158,,,1
12545133,321776160,Directed,159,,,1
12545133,335066620,Directed,160,,,1
13570592,7291997,Directed,161,,,1
13570592,8443582,Directed,162,,,1
13570592,12448810,Directed,163,,,1
13570592,13901621,Directed,164,,,1
13570592,15214765,Directed,165,,,1
13570592,24968494,Directed,166,,,1
13570592,27362559,Directed,167,,,1
13570592,29577094,Directed,168,,,1
13570592,36013631,Directed,169,,,1
13570592,49737902,Directed,170,,,1
13570592,54719519,Directed,171,,,1
13570592,54805716,Directed,172,,,1
13570592,63059154,Directed,173,,,1
13570592,100320105,Directed,174,,,1
13570592,118145874,Directed,175,,,1
13570592,133009701,Directed,176,,,1
13570592,135539293,Directed,177,,,1
13570592,144977816,Directed,178,,,1
13570592,145599925,Directed,179,,,1
13570592,160314044,Directed,180,,,1
13570592,171081009,Directed,181,,,1
13570592,182912631,Directed,182,,,1
13570592,184481239,Directed,183,,,1
13570592,265064671,Directed,184,,,1
13678754,4163556,Directed,185,,,1
13678754,8091161,Directed,186,,,1
13678754,11032809,Directed,187,,,1
13678754,11758244,Directed,188,,,1
13678754,12545133,Directed,189,,,1
13678754,19745720,Directed,190,,,1
13678754,22643458,Directed,191,,,1
13678754,24457357,Directed,192,,,1
13678754,27835117,Directed,193,,,1
13678754,31918619,Directed,194,,,1
13678754,55859088,Directed,195,,,1
13678754,57578133,Directed,196,,,1
13678754,58591324,Directed,197,,,1
13678754,87659298,Directed,198,,,1
13678754,103643300,Directed,199,,,1
13678754,117257470,Directed,200,,,1
13678754,123135073,Directed,201,,,1
13678754,169281899,Directed,202,,,1
13678754,335066620,Directed,203,,,1
13678754,349975431,Directed,204,,,1
13901621,3962774,Directed,205,,,1
13901621,8443582,Directed,206,,,1
13901621,13570592,Directed,207,,,1
13901621,15214765,Directed,208,,,1
13901621,19528233,Directed,209,,,1
13901621,20644948,Directed,210,,,1
13901621,24968494,Directed,211,,,1
13901621,27362559,Directed,212,,,1
13901621,29318531,Directed,213,,,1
13901621,29577094,Directed,214,,,1
13901621,30326447,Directed,215,,,1
13901621,30637530,Directed,216,,,1
13901621,33291061,Directed,217,,,1
13901621,36013631,Directed,218,,,1
13901621,36531766,Directed,219,,,1
13901621,49737902,Directed,220,,,1
13901621,54719519,Directed,221,,,1
13901621,54805716,Directed,222,,,1
13901621,63059154,Directed,223,,,1
13901621,63632030,Directed,224,,,1
13901621,118145874,Directed,225,,,1
13901621,133009701,Directed,226,,,1
13901621,135539293,Directed,227,,,1
13901621,138296578,Directed,228,,,1
13901621,143018151,Directed,229,,,1
13901621,144977816,Directed,230,,,1
13901621,145599925,Directed,231,,,1
13901621,182912631,Directed,232,,,1
13901621,184481239,Directed,233,,,1
13901621,200526015,Directed,234,,,1
13901621,223540146,Directed,235,,,1
13901621,269660736,Directed,236,,,1
13901621,348985678,Directed,237,,,1
15214765,7291997,Directed,238,,,1
15214765,13570592,Directed,239,,,1
15214765,13901621,Directed,240,,,1
15214765,24968494,Directed,241,,,1
15214765,29577094,Directed,242,,,1
15214765,33291061,Directed,243,,,1
15214765,36013631,Directed,244,,,1
15214765,49737902,Directed,245,,,1
15214765,51040071,Directed,246,,,1
15214765,54719519,Directed,247,,,1
15214765,63059154,Directed,248,,,1
15214765,72323949,Directed,249,,,1
15214765,133009701,Directed,250,,,1
15214765,135539293,Directed,251,,,1
15214765,160314044,Directed,252,,,1
15214765,182912631,Directed,253,,,1
15214765,184481239,Directed,254,,,1
15214765,228813727,Directed,255,,,1
17604614,24968494,Directed,256,,,1
19528233,8443582,Directed,257,,,1
19528233,11758244,Directed,258,,,1
19528233,13901621,Directed,259,,,1
19528233,20644948,Directed,260,,,1
19528233,27362559,Directed,261,,,1
19528233,29318531,Directed,262,,,1
19528233,29577094,Directed,263,,,1
19528233,33291061,Directed,264,,,1
19528233,36013631,Directed,265,,,1
19528233,36531766,Directed,266,,,1
19528233,49737902,Directed,267,,,1
19528233,52524300,Directed,268,,,1
19528233,54805716,Directed,269,,,1
19528233,63059154,Directed,270,,,1
19528233,87659298,Directed,271,,,1
19528233,118145874,Directed,272,,,1
19528233,133009701,Directed,273,,,1
19528233,135539293,Directed,274,,,1
19528233,145599925,Directed,275,,,1
19528233,160314044,Directed,276,,,1
19528233,182912631,Directed,277,,,1
19528233,184455124,Directed,278,,,1
19528233,184481239,Directed,279,,,1
19528233,200526015,Directed,280,,,1
19528233,223540146,Directed,281,,,1
19528233,269660736,Directed,282,,,1
19745720,11032809,Directed,283,,,1
19745720,11396061,Directed,284,,,1
19745720,12545133,Directed,285,,,1
19745720,13678754,Directed,286,,,1
19745720,22643458,Directed,287,,,1
19745720,24457357,Directed,288,,,1
19745720,27835117,Directed,289,,,1
19745720,29560623,Directed,290,,,1
19745720,31918619,Directed,291,,,1
19745720,57578133,Directed,292,,,1
19745720,58591324,Directed,293,,,1
19745720,69615977,Directed,294,,,1
19745720,87659298,Directed,295,,,1
19745720,103643300,Directed,296,,,1
19745720,117257470,Directed,297,,,1
19745720,123135073,Directed,298,,,1
19745720,138662527,Directed,299,,,1
19745720,319946857,Directed,300,,,1
19745720,321380523,Directed,301,,,1
19745720,321776160,Directed,302,,,1
20644948,13901621,Directed,303,,,1
20644948,19528233,Directed,304,,,1
20644948,29318531,Directed,305,,,1
20644948,36013631,Directed,306,,,1
20644948,38375746,Directed,307,,,1
20644948,49737902,Directed,308,,,1
20644948,51040071,Directed,309,,,1
20644948,54719519,Directed,310,,,1
20644948,84899856,Directed,311,,,1
20644948,145599925,Directed,312,,,1
20644948,171081009,Directed,313,,,1
20644948,348985678,Directed,314,,,1
22643458,4163556,Directed,315,,,1
22643458,8091161,Directed,316,,,1
22643458,11032809,Directed,317,,,1
22643458,11758244,Directed,318,,,1
22643458,12545133,Directed,319,,,1
22643458,13678754,Directed,320,,,1
22643458,19745720,Directed,321,,,1
22643458,27835117,Directed,322,,,1
22643458,55859088,Directed,323,,,1
22643458,57578133,Directed,324,,,1
22643458,58591324,Directed,325,,,1
22643458,87659298,Directed,326,,,1
22643458,123135073,Directed,327,,,1
22643458,138662527,Directed,328,,,1
22643458,335066620,Directed,329,,,1
24457357,8091161,Directed,330,,,1
24457357,10038725,Directed,331,,,1
24457357,11032809,Directed,332,,,1
24457357,12545133,Directed,333,,,1
24457357,13678754,Directed,334,,,1
24457357,19745720,Directed,335,,,1
24457357,27835117,Directed,336,,,1
24457357,29560623,Directed,337,,,1
24457357,31918619,Directed,338,,,1
24457357,48920357,Directed,339,,,1
24457357,55859088,Directed,340,,,1
24457357,57578133,Directed,341,,,1
24457357,58591324,Directed,342,,,1
24457357,69615977,Directed,343,,,1
24457357,87659298,Directed,344,,,1
24457357,103643300,Directed,345,,,1
24457357,112323601,Directed,346,,,1
24457357,117257470,Directed,347,,,1
24457357,123135073,Directed,348,,,1
24457357,138662527,Directed,349,,,1
24457357,169281899,Directed,350,,,1
24457357,319946857,Directed,351,,,1
24457357,321380523,Directed,352,,,1
24457357,321776160,Directed,353,,,1
24968494,8443582,Directed,354,,,1
24968494,13570592,Directed,355,,,1
24968494,13901621,Directed,356,,,1
24968494,15214765,Directed,357,,,1
24968494,17604614,Directed,358,,,1
24968494,29318531,Directed,359,,,1
24968494,30637530,Directed,360,,,1
24968494,49737902,Directed,361,,,1
24968494,54719519,Directed,362,,,1
24968494,54805716,Directed,363,,,1
24968494,84899856,Directed,364,,,1
24968494,135539293,Directed,365,,,1
24968494,145599925,Directed,366,,,1
24968494,160314044,Directed,367,,,1
24968494,348985678,Directed,368,,,1
27362559,13570592,Directed,369,,,1
27362559,13901621,Directed,370,,,1
27362559,19528233,Directed,371,,,1
27362559,29318531,Directed,372,,,1
27362559,29577094,Directed,373,,,1
27362559,33291061,Directed,374,,,1
27362559,36013631,Directed,375,,,1
27362559,38375746,Directed,376,,,1
27362559,49737902,Directed,377,,,1
27362559,54719519,Directed,378,,,1
27362559,54805716,Directed,379,,,1
27362559,133009701,Directed,380,,,1
27362559,138296578,Directed,381,,,1
27362559,143018151,Directed,382,,,1
27362559,144977816,Directed,383,,,1
27362559,145599925,Directed,384,,,1
27362559,160314044,Directed,385,,,1
27835117,606935,Directed,386,,,1
27835117,1687066,Directed,387,,,1
27835117,1895348,Directed,388,,,1
27835117,4163556,Directed,389,,,1
27835117,8091161,Directed,390,,,1
27835117,10038725,Directed,391,,,1
27835117,11032809,Directed,392,,,1
27835117,11758244,Directed,393,,,1
27835117,11995332,Directed,394,,,1
27835117,12545133,Directed,395,,,1
27835117,13678754,Directed,396,,,1
27835117,19745720,Directed,397,,,1
27835117,22643458,Directed,398,,,1
27835117,24457357,Directed,399,,,1
27835117,31918619,Directed,400,,,1
27835117,48920357,Directed,401,,,1
27835117,55859088,Directed,402,,,1
27835117,57578133,Directed,403,,,1
27835117,58591324,Directed,404,,,1
27835117,87659298,Directed,405,,,1
27835117,103643300,Directed,406,,,1
27835117,112323601,Directed,407,,,1
27835117,117257470,Directed,408,,,1
27835117,118572183,Directed,409,,,1
27835117,123135073,Directed,410,,,1
27835117,147738745,Directed,411,,,1
27835117,169281899,Directed,412,,,1
27835117,321776160,Directed,413,,,1
27835117,335066620,Directed,414,,,1
27835117,349975431,Directed,415,,,1
29560623,8091161,Directed,416,,,1
29560623,11032809,Directed,417,,,1
29560623,12545133,Directed,418,,,1
29560623,19745720,Directed,419,,,1
29560623,24457357,Directed,420,,,1
29560623,55859088,Directed,421,,,1
29560623,57578133,Directed,422,,,1
29560623,58591324,Directed,423,,,1
29560623,87659298,Directed,424,,,1
29560623,103643300,Directed,425,,,1
29560623,123135073,Directed,426,,,1
29560623,169281899,Directed,427,,,1
29560623,263173351,Directed,428,,,1
29560623,319946857,Directed,429,,,1
29560623,321380523,Directed,430,,,1
29560623,335066620,Directed,431,,,1
29577094,13570592,Directed,432,,,1
29577094,13901621,Directed,433,,,1
29577094,15214765,Directed,434,,,1
29577094,19528233,Directed,435,,,1
29577094,27362559,Directed,436,,,1
29577094,30326447,Directed,437,,,1
29577094,36013631,Directed,438,,,1
29577094,38375746,Directed,439,,,1
29577094,49737902,Directed,440,,,1
29577094,54719519,Directed,441,,,1
29577094,63059154,Directed,442,,,1
29577094,100320105,Directed,443,,,1
29577094,118145874,Directed,444,,,1
29577094,133009701,Directed,445,,,1
29577094,135539293,Directed,446,,,1
29577094,145599925,Directed,447,,,1
29577094,171081009,Directed,448,,,1
29577094,182912631,Directed,449,,,1
29577094,184481239,Directed,450,,,1
29577094,223540146,Directed,451,,,1
29577094,265064671,Directed,452,,,1
30326447,3962774,Directed,453,,,1
30326447,13901621,Directed,454,,,1
30326447,29577094,Directed,455,,,1
30326447,36013631,Directed,456,,,1
30326447,36531766,Directed,457,,,1
30326447,49737902,Directed,458,,,1
30326447,54719519,Directed,459,,,1
30326447,63059154,Directed,460,,,1
30326447,118145874,Directed,461,,,1
30326447,135539293,Directed,462,,,1
30326447,144977816,Directed,463,,,1
30326447,145599925,Directed,464,,,1
30326447,185821111,Directed,465,,,1
30326447,223540146,Directed,466,,,1
30326447,265064671,Directed,467,,,1
30326447,348985678,Directed,468,,,1
31918619,606935,Directed,469,,,1
31918619,8091161,Directed,470,,,1
31918619,11032809,Directed,471,,,1
31918619,11758244,Directed,472,,,1
31918619,12545133,Directed,473,,,1
31918619,13678754,Directed,474,,,1
31918619,19745720,Directed,475,,,1
31918619,24457357,Directed,476,,,1
31918619,27835117,Directed,477,,,1
31918619,35682388,Directed,478,,,1
31918619,57578133,Directed,479,,,1
31918619,87659298,Directed,480,,,1
31918619,103643300,Directed,481,,,1
31918619,123135073,Directed,482,,,1
31918619,138662527,Directed,483,,,1
31918619,169281899,Directed,484,,,1
31918619,319946857,Directed,485,,,1
31918619,321776160,Directed,486,,,1
33291061,13901621,Directed,487,,,1
33291061,15214765,Directed,488,,,1
33291061,19528233,Directed,489,,,1
33291061,27362559,Directed,490,,,1
33291061,49737902,Directed,491,,,1
33291061,54805716,Directed,492,,,1
33291061,63059154,Directed,493,,,1
33291061,133009701,Directed,494,,,1
33291061,144977816,Directed,495,,,1
33291061,145599925,Directed,496,,,1
34338675,68797455,Directed,497,,,1
35682388,31918619,Directed,498,,,1
36013631,3962774,Directed,499,,,1
36013631,13570592,Directed,500,,,1
36013631,13901621,Directed,501,,,1
36013631,15214765,Directed,502,,,1
36013631,19528233,Directed,503,,,1
36013631,20644948,Directed,504,,,1
36013631,27362559,Directed,505,,,1
36013631,29318531,Directed,506,,,1
36013631,29577094,Directed,507,,,1
36013631,30326447,Directed,508,,,1
36013631,38375746,Directed,509,,,1
36013631,49737902,Directed,510,,,1
36013631,54719519,Directed,511,,,1
36013631,54805716,Directed,512,,,1
36013631,63059154,Directed,513,,,1
36013631,63632030,Directed,514,,,1
36013631,84899856,Directed,515,,,1
36013631,118145874,Directed,516,,,1
36013631,133009701,Directed,517,,,1
36013631,135539293,Directed,518,,,1
36013631,144977816,Directed,519,,,1
36013631,145599925,Directed,520,,,1
36013631,171081009,Directed,521,,,1
36013631,182912631,Directed,522,,,1
36013631,208742453,Directed,523,,,1
36013631,223540146,Directed,524,,,1
36013631,269660736,Directed,525,,,1
36013631,348985678,Directed,526,,,1
36531766,13901621,Directed,527,,,1
36531766,19528233,Directed,528,,,1
36531766,30326447,Directed,529,,,1
36531766,63059154,Directed,530,,,1
36531766,118145874,Directed,531,,,1
36531766,135539293,Directed,532,,,1
36531766,223540146,Directed,533,,,1
36531766,265064671,Directed,534,,,1
38375746,20644948,Directed,535,,,1
38375746,27362559,Directed,536,,,1
38375746,29577094,Directed,537,,,1
38375746,36013631,Directed,538,,,1
38375746,49737902,Directed,539,,,1
38375746,54719519,Directed,540,,,1
38375746,54805716,Directed,541,,,1
38375746,100320105,Directed,542,,,1
38375746,118145874,Directed,543,,,1
38375746,129922299,Directed,544,,,1
38375746,145599925,Directed,545,,,1
38375746,184455124,Directed,546,,,1
38375746,348985678,Directed,547,,,1
39283361,12448810,Directed,548,,,1
39283361,29318531,Directed,549,,,1
39283361,63059154,Directed,550,,,1
39283361,100320105,Directed,551,,,1
39283361,208742453,Directed,552,,,1
47437047,8091161,Directed,553,,,1
47437047,48920357,Directed,554,,,1
48920357,606935,Directed,555,,,1
48920357,8091161,Directed,556,,,1
48920357,11995332,Directed,557,,,1
48920357,24457357,Directed,558,,,1
48920357,27835117,Directed,559,,,1
48920357,47437047,Directed,560,,,1
48920357,55859088,Directed,561,,,1
48920357,57578133,Directed,562,,,1
48920357,117257470,Directed,563,,,1
48920357,129418433,Directed,564,,,1
48920357,147738745,Directed,565,,,1
48920357,163604438,Directed,566,,,1
48920357,223965224,Directed,567,,,1
48920357,321776160,Directed,568,,,1
49737902,3962774,Directed,569,,,1
49737902,7291997,Directed,570,,,1
49737902,8443582,Directed,571,,,1
49737902,13570592,Directed,572,,,1
49737902,13901621,Directed,573,,,1
49737902,15214765,Directed,574,,,1
49737902,19528233,Directed,575,,,1
49737902,20644948,Directed,576,,,1
49737902,24968494,Directed,577,,,1
49737902,27362559,Directed,578,,,1
49737902,29318531,Directed,579,,,1
49737902,29577094,Directed,580,,,1
49737902,30326447,Directed,581,,,1
49737902,30637530,Directed,582,,,1
49737902,33291061,Directed,583,,,1
49737902,36013631,Directed,584,,,1
49737902,38375746,Directed,585,,,1
49737902,54719519,Directed,586,,,1
49737902,54805716,Directed,587,,,1
49737902,63059154,Directed,588,,,1
49737902,100320105,Directed,589,,,1
49737902,118145874,Directed,590,,,1
49737902,119421614,Directed,591,,,1
49737902,133009701,Directed,592,,,1
49737902,135539293,Directed,593,,,1
49737902,138296578,Directed,594,,,1
49737902,144977816,Directed,595,,,1
49737902,145599925,Directed,596,,,1
49737902,160314044,Directed,597,,,1
49737902,182912631,Directed,598,,,1
49737902,184455124,Directed,599,,,1
49737902,200526015,Directed,600,,,1
49737902,223540146,Directed,601,,,1
49737902,269660736,Directed,602,,,1
51040071,3962774,Directed,603,,,1
51040071,15214765,Directed,604,,,1
51040071,20644948,Directed,605,,,1
51040071,54719519,Directed,606,,,1
51040071,63632030,Directed,607,,,1
52524300,11758244,Directed,608,,,1
52524300,19528233,Directed,609,,,1
52524300,57578133,Directed,610,,,1
52524300,68797455,Directed,611,,,1
52524300,87659298,Directed,612,,,1
54719519,13570592,Directed,613,,,1
54719519,13901621,Directed,614,,,1
54719519,15214765,Directed,615,,,1
54719519,20644948,Directed,616,,,1
54719519,24968494,Directed,617,,,1
54719519,27362559,Directed,618,,,1
54719519,29318531,Directed,619,,,1
54719519,29577094,Directed,620,,,1
54719519,30326447,Directed,621,,,1
54719519,36013631,Directed,622,,,1
54719519,38375746,Directed,623,,,1
54719519,49737902,Directed,624,,,1
54719519,51040071,Directed,625,,,1
54719519,54805716,Directed,626,,,1
54719519,63059154,Directed,627,,,1
54719519,118145874,Directed,628,,,1
54719519,133009701,Directed,629,,,1
54719519,135539293,Directed,630,,,1
54719519,145599925,Directed,631,,,1
54719519,160314044,Directed,632,,,1
54719519,171081009,Directed,633,,,1
54719519,182912631,Directed,634,,,1
